GeoFips,GeoName,LineCode,Level,Level Description,Description,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
0,United States *,1,0,All industry total,All industry total," 10,252,347 "," 10,581,822 "," 10,936,418 "," 11,458,246 "," 12,213,730 "," 13,036,637 "," 13,814,609 "," 14,451,860 "," 14,712,845 "," 14,448,932 "," 14,992,052 "," 15,542,582 "," 16,197,007 "," 16,784,851 "," 17,521,747 "," 18,219,297 "," 18,707,189 "," 19,485,394 "
0,United States *,2,2,  Private industries,  Private industries," 8,929,320 "," 9,188,887 "," 9,462,020 "," 9,905,899 "," 10,582,459 "," 11,326,369 "," 12,022,614 "," 12,564,795 "," 12,731,237 "," 12,403,880 "," 12,884,089 "," 13,405,520 "," 14,037,519 "," 14,572,341 "," 15,250,030 "," 15,878,808 "," 16,319,357 "," 17,031,690 "
0,United States *,3,4,"    Agriculture, forestry, fishing, and hunting","    Agriculture, forestry, fishing, and hunting"," 98,312 "," 99,836 "," 95,629 "," 113,954 "," 142,945 "," 128,347 "," 125,130 "," 144,062 "," 147,244 "," 129,968 "," 146,299 "," 180,945 "," 179,573 "," 215,601 "," 200,842 "," 181,220 "," 164,913 "," 169,225 "
0,United States *,4,6,"    Agriculture, forestry, fishing, and hunting",      Farms," 76,043 "," 78,093 "," 74,033 "," 91,105 "," 119,356 "," 104,459 "," 96,264 "," 115,665 "," 119,476 "," 103,102 "," 117,629 "," 152,249 "," 148,939 "," 184,621 "," 167,940 "," 146,376 "," 129,458 ", (NA) 
0,United States *,5,6,"    Agriculture, forestry, fishing, and hunting","      Forestry, fishing, and related activities"," 22,269 "," 21,743 "," 21,596 "," 22,849 "," 23,589 "," 23,888 "," 28,866 "," 28,397 "," 27,768 "," 26,866 "," 28,670 "," 28,696 "," 30,634 "," 30,980 "," 32,902 "," 34,844 "," 35,455 ", (NA) 
0,United States *,6,4,"    Mining, quarrying, and oil and gas extraction","    Mining, quarrying, and oil and gas extraction"," 110,581 "," 123,924 "," 112,417 "," 139,000 "," 166,518 "," 225,678 "," 273,322 "," 313,963 "," 392,175 "," 275,841 "," 305,838 "," 356,316 "," 358,798 "," 386,519 "," 413,005 "," 257,852 "," 216,218 "," 268,619 "
0,United States *,7,6,"    Mining, quarrying, and oil and gas extraction",      Oil and gas extraction," 68,240 "," 76,129 "," 69,888 "," 92,898 "," 112,985 "," 156,002 "," 178,895 "," 205,883 "," 271,527 "," 172,889 "," 188,823 "," 218,094 "," 223,767 "," 255,104 "," 275,220 "," 151,805 "," 133,649 ", (NA) 
0,United States *,8,6,"    Mining, quarrying, and oil and gas extraction",      Mining (except oil and gas)," 28,514 "," 28,059 "," 27,320 "," 29,245 "," 33,624 "," 42,878 "," 51,813 "," 57,968 "," 61,277 "," 61,570 "," 69,497 "," 76,367 "," 66,648 "," 62,141 "," 58,570 "," 51,506 "," 49,753 ", (NA) 
0,United States *,9,6,"    Mining, quarrying, and oil and gas extraction",      Support activities for mining," 13,827 "," 19,736 "," 15,210 "," 16,857 "," 19,909 "," 26,797 "," 42,613 "," 50,112 "," 59,371 "," 41,382 "," 47,519 "," 61,855 "," 68,383 "," 69,274 "," 79,215 "," 54,541 "," 32,816 ", (NA) 
0,United States *,10,4,    Utilities,    Utilities," 180,122 "," 181,333 "," 177,618 "," 184,029 "," 199,217 "," 198,143 "," 226,848 "," 231,907 "," 241,686 "," 258,241 "," 278,837 "," 287,459 "," 279,651 "," 286,340 "," 298,154 "," 299,037 "," 302,715 "," 307,496 "
0,United States *,11,4,    Construction,    Construction," 461,341 "," 486,485 "," 493,560 "," 525,240 "," 584,643 "," 651,816 "," 697,083 "," 715,327 "," 648,879 "," 565,647 "," 525,126 "," 524,431 "," 553,419 "," 587,553 "," 636,442 "," 694,934 "," 745,508 "," 781,413 "
0,United States *,12,4,    Manufacturing,    Manufacturing," 1,550,194 "," 1,473,850 "," 1,468,492 "," 1,524,213 "," 1,608,098 "," 1,693,441 "," 1,793,844 "," 1,844,745 "," 1,800,844 "," 1,702,135 "," 1,797,010 "," 1,867,566 "," 1,927,057 "," 1,991,904 "," 2,047,351 "," 2,123,023 "," 2,085,164 "," 2,179,633 "
0,United States *,13,6,    Manufacturing,      Durable goods manufacturing," 924,786 "," 833,390 "," 832,842 "," 863,191 "," 905,121 "," 956,799 "," 1,004,410 "," 1,030,624 "," 999,726 "," 880,961 "," 964,324 "," 1,015,190 "," 1,061,711 "," 1,101,963 "," 1,130,721 "," 1,182,708 "," 1,182,021 "," 1,226,648 "
0,United States *,14,8,    Manufacturing,        Wood product manufacturing," 28,307 "," 27,236 "," 27,266 "," 28,722 "," 32,587 "," 34,725 "," 31,682 "," 29,079 "," 25,622 "," 21,216 "," 23,303 "," 23,640 "," 25,751 "," 30,475 "," 30,941 "," 32,327 "," 34,976 ", (NA) 
0,United States *,15,8,    Manufacturing,        Nonmetallic mineral product manufacturing," 42,620 "," 41,294 "," 41,807 "," 42,014 "," 45,281 "," 48,842 "," 50,504 "," 50,247 "," 44,745 "," 38,866 "," 38,355 "," 38,838 "," 42,571 "," 47,110 "," 49,359 "," 54,032 "," 57,491 ", (NA) 
0,United States *,16,8,    Manufacturing,        Primary metal manufacturing," 47,036 "," 40,272 "," 41,680 "," 39,271 "," 54,987 "," 56,260 "," 62,690 "," 64,535 "," 68,818 "," 41,141 "," 50,878 "," 62,455 "," 65,509 "," 62,310 "," 63,806 "," 60,319 "," 56,878 ", (NA) 
0,United States *,17,8,    Manufacturing,        Fabricated metal product manufacturing," 121,304 "," 110,912 "," 106,091 "," 108,487 "," 114,689 "," 122,370 "," 126,792 "," 134,794 "," 133,116 "," 117,352 "," 119,889 "," 127,180 "," 137,623 "," 141,631 "," 143,539 "," 146,151 "," 144,603 ", (NA) 
0,United States *,18,8,    Manufacturing,        Machinery manufacturing," 113,079 "," 105,362 "," 98,930 "," 97,396 "," 104,147 "," 114,408 "," 121,896 "," 129,534 "," 131,637 "," 118,603 "," 127,197 "," 144,476 "," 152,490 "," 158,168 "," 160,473 "," 153,989 "," 143,665 ", (NA) 
0,United States *,19,8,    Manufacturing,        Computer and electronic product manufacturing," 225,380 "," 173,501 "," 172,901 "," 193,484 "," 201,504 "," 211,257 "," 224,098 "," 228,324 "," 232,093 "," 223,701 "," 239,821 "," 237,135 "," 240,441 "," 244,044 "," 250,387 "," 267,591 "," 270,726 ", (NA) 
0,United States *,20,8,    Manufacturing,"        Electrical equipment, appliance, and component manufacturing"," 45,670 "," 44,279 "," 43,694 "," 45,550 "," 42,070 "," 43,230 "," 51,433 "," 50,275 "," 55,474 "," 50,673 "," 50,708 "," 48,194 "," 51,991 "," 57,968 "," 54,183 "," 62,926 "," 57,604 ", (NA) 
0,United States *,21,8,    Manufacturing,"        Motor vehicles, bodies and trailers, and parts manufacturing"," 137,534 "," 124,964 "," 135,236 "," 143,151 "," 139,137 "," 135,999 "," 134,063 "," 124,937 "," 90,325 "," 47,801 "," 88,696 "," 104,195 "," 115,313 "," 122,762 "," 132,130 "," 145,599 "," 153,619 ", (NA) 
0,United States *,22,8,    Manufacturing,        Other transportation equipment manufacturing," 71,112 "," 76,873 "," 72,964 "," 72,566 "," 75,857 "," 89,746 "," 96,267 "," 114,200 "," 114,519 "," 117,439 "," 120,597 "," 126,822 "," 126,465 "," 133,082 "," 138,603 "," 148,650 "," 145,654 ", (NA) 
0,United States *,23,8,    Manufacturing,        Furniture and related product manufacturing," 33,519 "," 31,202 "," 31,242 "," 30,385 "," 30,984 "," 33,701 "," 34,533 "," 32,503 "," 27,849 "," 22,820 "," 21,835 "," 21,954 "," 22,386 "," 24,009 "," 25,724 "," 28,975 "," 30,193 ", (NA) 
0,United States *,24,8,    Manufacturing,        Miscellaneous manufacturing," 59,225 "," 57,496 "," 61,032 "," 62,166 "," 63,878 "," 66,262 "," 70,453 "," 72,196 "," 75,530 "," 81,350 "," 83,045 "," 80,301 "," 81,171 "," 80,404 "," 81,575 "," 82,149 "," 86,614 ", (NA) 
0,United States *,25,6,    Manufacturing,      Nondurable goods manufacturing," 625,409 "," 640,460 "," 635,650 "," 661,023 "," 702,977 "," 736,642 "," 789,434 "," 814,121 "," 801,118 "," 821,175 "," 832,686 "," 852,375 "," 865,346 "," 889,941 "," 916,630 "," 940,315 "," 903,143 "," 952,985 "
0,United States *,26,8,    Manufacturing,        Food and beverage and tobacco products manufacturing," 163,231 "," 174,192 "," 175,591 "," 178,948 "," 175,834 "," 178,691 "," 193,854 "," 194,067 "," 199,117 "," 237,814 "," 223,168 "," 209,184 "," 219,258 "," 227,880 "," 239,476 "," 259,376 "," 261,281 ", (NA) 
0,United States *,27,8,    Manufacturing,        Textile mills and textile product mills," 27,984 "," 24,883 "," 24,026 "," 18,713 "," 22,155 "," 20,677 "," 20,080 "," 19,291 "," 17,840 "," 15,126 "," 15,546 "," 15,050 "," 15,937 "," 16,745 "," 17,817 "," 17,833 "," 17,966 ", (NA) 
0,United States *,28,8,    Manufacturing,"        Apparel, leather, and allied product manufacturing"," 22,156 "," 19,462 "," 18,138 "," 15,488 "," 14,581 "," 13,839 "," 12,861 "," 11,848 "," 11,576 "," 9,874 "," 10,386 "," 10,122 "," 9,996 "," 10,213 "," 9,901 "," 9,653 "," 9,437 ", (NA) 
0,United States *,29,8,    Manufacturing,        Paper manufacturing," 62,190 "," 53,503 "," 54,119 "," 51,028 "," 52,744 "," 51,700 "," 57,990 "," 55,722 "," 51,381 "," 59,274 "," 56,306 "," 53,694 "," 52,980 "," 56,316 "," 56,740 "," 59,207 "," 57,732 ", (NA) 
0,United States *,30,8,    Manufacturing,        Printing and related support activities," 43,683 "," 42,721 "," 42,136 "," 42,189 "," 42,754 "," 44,478 "," 46,827 "," 47,693 "," 45,186 "," 39,657 "," 39,419 "," 38,707 "," 38,345 "," 38,938 "," 39,019 "," 39,960 "," 39,978 ", (NA) 
0,United States *,31,8,    Manufacturing,        Petroleum and coal products manufacturing," 52,706 "," 68,345 "," 50,723 "," 81,259 "," 104,214 "," 141,162 "," 139,988 "," 154,505 "," 154,572 "," 110,750 "," 123,448 "," 158,092 "," 157,974 "," 150,553 "," 157,466 "," 144,854 "," 89,565 ", (NA) 
0,United States *,32,8,    Manufacturing,        Chemical manufacturing," 187,916 "," 193,820 "," 207,881 "," 210,668 "," 226,843 "," 223,146 "," 253,834 "," 267,723 "," 265,404 "," 288,270 "," 302,646 "," 304,617 "," 303,364 "," 320,314 "," 329,187 "," 331,856 "," 346,671 ", (NA) 
0,United States *,33,8,    Manufacturing,        Plastics and rubber products manufacturing," 65,543 "," 63,534 "," 63,037 "," 62,730 "," 63,853 "," 62,949 "," 64,002 "," 63,271 "," 56,042 "," 60,410 "," 61,768 "," 62,909 "," 67,493 "," 68,982 "," 67,024 "," 77,576 "," 80,514 ", (NA) 
0,United States *,34,4,    Wholesale trade,    Wholesale trade," 622,624 "," 613,752 "," 613,147 "," 641,450 "," 697,110 "," 754,949 "," 811,474 "," 857,827 "," 884,319 "," 834,180 "," 888,905 "," 934,907 "," 997,353 "," 1,040,067 "," 1,088,166 "," 1,141,709 "," 1,136,576 "," 1,174,123 "
0,United States *,35,4,    Retail trade,    Retail trade," 685,504 "," 709,492 "," 732,632 "," 769,610 "," 795,568 "," 840,827 "," 869,941 "," 869,219 "," 848,675 "," 827,625 "," 851,508 "," 871,932 "," 908,415 "," 949,451 "," 973,759 "," 1,021,386 "," 1,051,967 "," 1,087,107 "
0,United States *,36,4,    Transportation and warehousing,    Transportation and warehousing," 307,829 "," 308,058 "," 305,677 "," 321,444 "," 352,062 "," 375,824 "," 410,382 "," 413,904 "," 426,803 "," 404,626 "," 433,036 "," 451,444 "," 471,965 "," 491,099 "," 521,928 "," 563,376 "," 577,445 "," 608,735 "
0,United States *,37,6,    Transportation and warehousing,      Air transportation," 58,103 "," 49,207 "," 52,049 "," 54,620 "," 60,834 "," 61,711 "," 68,041 "," 73,200 "," 68,704 "," 71,697 "," 84,177 "," 84,646 "," 87,826 "," 94,081 "," 102,908 "," 116,881 "," 128,711 ", (NA) 
0,United States *,38,6,    Transportation and warehousing,      Rail transportation," 23,294 "," 23,335 "," 21,723 "," 23,446 "," 25,241 "," 28,015 "," 32,115 "," 32,372 "," 37,234 "," 32,914 "," 33,708 "," 36,451 "," 39,593 "," 40,803 "," 43,721 "," 43,734 "," 39,568 ", (NA) 
0,United States *,39,6,    Transportation and warehousing,      Water transportation," 8,048 "," 8,256 "," 7,038 "," 8,225 "," 8,639 "," 8,831 "," 12,715 "," 14,218 "," 16,426 "," 15,621 "," 14,634 "," 14,067 "," 13,117 "," 16,421 "," 16,152 "," 15,639 "," 13,585 ", (NA) 
0,United States *,40,6,    Transportation and warehousing,      Truck transportation," 98,046 "," 97,233 "," 97,118 "," 101,405 "," 109,115 "," 116,907 "," 125,498 "," 123,651 "," 120,443 "," 109,518 "," 113,388 "," 121,708 "," 128,021 "," 130,828 "," 140,882 "," 148,594 "," 146,446 ", (NA) 
0,United States *,41,6,    Transportation and warehousing,      Transit and ground passenger transportation," 18,455 "," 19,039 "," 19,463 "," 21,413 "," 23,042 "," 23,561 "," 25,878 "," 26,272 "," 28,119 "," 29,419 "," 31,357 "," 34,094 "," 36,313 "," 37,887 "," 40,417 "," 41,544 "," 41,675 ", (NA) 
0,United States *,42,6,    Transportation and warehousing,      Pipeline transportation," 9,363 "," 16,074 "," 10,037 "," 10,330 "," 10,651 "," 9,864 "," 10,732 "," 13,012 "," 16,294 "," 14,638 "," 20,206 "," 21,525 "," 25,225 "," 26,918 "," 30,226 "," 36,315 "," 38,698 ", (NA) 
0,United States *,43,6,    Transportation and warehousing,      Other transportation and support activities," 65,856 "," 69,126 "," 71,695 "," 73,270 "," 80,941 "," 88,845 "," 94,605 "," 89,912 "," 94,356 "," 85,655 "," 90,433 "," 93,859 "," 94,741 "," 96,919 "," 99,875 "," 107,111 "," 110,537 ", (NA) 
0,United States *,44,6,    Transportation and warehousing,      Warehousing and storage," 26,664 "," 25,789 "," 26,553 "," 28,735 "," 33,599 "," 38,091 "," 40,798 "," 41,266 "," 45,229 "," 45,164 "," 45,133 "," 45,096 "," 47,129 "," 47,243 "," 47,748 "," 53,558 "," 58,224 ", (NA) 
0,United States *,45,4,    Information,    Information," 471,299 "," 502,386 "," 550,582 "," 564,861 "," 620,363 "," 642,338 "," 651,995 "," 706,937 "," 742,961 "," 721,922 "," 753,280 "," 759,819 "," 758,952 "," 828,928 "," 840,642 "," 915,031 "," 998,051 "," 1,050,767 "
0,United States *,46,6,    Information,      Publishing industries (except Internet)," 115,898 "," 116,132 "," 136,931 "," 145,596 "," 160,590 "," 172,650 "," 162,232 "," 191,673 "," 189,046 "," 178,456 "," 186,786 "," 194,582 "," 201,355 "," 210,190 "," 215,364 "," 224,545 "," 246,873 ", (NA) 
0,United States *,47,6,    Information,      Motion picture and sound recording industries," 54,163 "," 65,307 "," 71,670 "," 68,541 "," 74,482 "," 63,072 "," 67,528 "," 76,466 "," 79,736 "," 82,290 "," 91,100 "," 84,814 "," 82,436 "," 82,793 "," 82,133 "," 87,459 "," 91,126 ", (NA) 
0,United States *,48,6,    Information,      Broadcasting (except Internet) and telecommunications," 276,987 "," 281,430 "," 280,806 "," 287,605 "," 311,133 "," 334,669 "," 340,298 "," 373,634 "," 391,412 "," 374,834 "," 374,615 "," 366,183 "," 370,376 "," 404,766 "," 394,590 "," 414,729 "," 427,494 ", (NA) 
0,United States *,49,6,    Information,"      Data processing, hosting, and other information services"," 24,251 "," 39,518 "," 61,176 "," 63,120 "," 74,158 "," 71,948 "," 81,937 "," 65,164 "," 82,767 "," 86,342 "," 100,779 "," 114,240 "," 104,786 "," 131,180 "," 148,555 "," 188,298 "," 232,558 ", (NA) 
