GeoFips,GeoName,LineCode,Level,Level Description,Description,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
0,United States *,50,4,"    Finance, insurance, real estate, rental, and leasing","    Finance, insurance, real estate, rental, and leasing"," 1,974,729 "," 2,128,101 "," 2,216,960 "," 2,295,918 "," 2,389,114 "," 2,606,173 "," 2,743,924 "," 2,848,272 "," 2,762,742 "," 2,867,666 "," 2,942,970 "," 3,045,324 "," 3,260,964 "," 3,322,790 "," 3,552,940 "," 3,754,622 "," 3,929,845 "," 4,057,129 "
0,United States *,51,6,"    Finance, insurance, real estate, rental, and leasing",      Finance and insurance," 743,056 "," 803,103 "," 816,432 "," 846,319 "," 872,387 "," 973,705 "," 1,034,192 "," 1,030,549 "," 873,248 "," 966,604 "," 1,003,613 "," 1,026,042 "," 1,162,805 "," 1,144,935 "," 1,281,973 "," 1,362,723 "," 1,432,689 "," 1,465,909 "
0,United States *,52,8,"    Finance, insurance, real estate, rental, and leasing","        Monetary Authorities- central bank, credit intermediation, and related services"," 320,330 "," 343,229 "," 385,582 "," 401,385 "," 374,341 "," 408,103 "," 418,895 "," 404,212 "," 409,436 "," 398,888 "," 417,829 "," 454,988 "," 511,382 "," 498,646 "," 548,095 "," 574,646 "," 591,452 ", (NA) 
0,United States *,53,8,"    Finance, insurance, real estate, rental, and leasing","        Securities, commodity contracts, and other financial investments and related activities"," 132,965 "," 182,632 "," 162,625 "," 144,082 "," 154,873 "," 193,768 "," 221,577 "," 198,205 "," 92,232 "," 185,921 "," 196,443 "," 173,692 "," 233,027 "," 249,456 "," 228,088 "," 228,303 "," 267,692 ", (NA) 
0,United States *,54,8,"    Finance, insurance, real estate, rental, and leasing",        Insurance carriers and related activities," 274,517 "," 262,034 "," 251,216 "," 280,678 "," 322,198 "," 348,404 "," 372,532 "," 405,712 "," 349,156 "," 365,878 "," 372,810 "," 384,316 "," 405,457 "," 384,274 "," 485,245 "," 542,201 "," 557,548 ", (NA) 
0,United States *,55,8,"    Finance, insurance, real estate, rental, and leasing","        Funds, trusts, and other financial vehicles"," 15,244 "," 15,207 "," 17,009 "," 20,175 "," 20,974 "," 23,432 "," 21,189 "," 22,420 "," 22,425 "," 15,917 "," 16,531 "," 13,047 "," 12,938 "," 12,559 "," 20,544 "," 17,575 "," 15,996 ", (NA) 
0,United States *,56,6,"    Finance, insurance, real estate, rental, and leasing",      Real estate and rental and leasing," 1,231,673 "," 1,324,998 "," 1,400,528 "," 1,449,599 "," 1,516,727 "," 1,632,468 "," 1,709,732 "," 1,817,723 "," 1,889,494 "," 1,901,062 "," 1,939,357 "," 2,019,282 "," 2,098,159 "," 2,177,856 "," 2,270,967 "," 2,391,898 "," 2,497,156 "," 2,591,221 "
0,United States *,57,8,"    Finance, insurance, real estate, rental, and leasing",        Real estate," 1,095,795 "," 1,176,613 "," 1,254,091 "," 1,307,102 "," 1,377,949 "," 1,489,154 "," 1,541,722 "," 1,653,624 "," 1,711,085 "," 1,737,983 "," 1,779,449 "," 1,856,734 "," 1,925,431 "," 1,995,476 "," 2,081,180 "," 2,181,569 "," 2,277,657 ", (NA) 
0,United States *,58,8,"    Finance, insurance, real estate, rental, and leasing",        Rental and leasing services and lessors of nonfinancial intangible assets," 135,878 "," 148,385 "," 146,436 "," 142,497 "," 138,779 "," 143,314 "," 168,010 "," 164,099 "," 178,409 "," 163,079 "," 159,908 "," 162,548 "," 172,728 "," 182,380 "," 189,787 "," 210,329 "," 219,499 ", (NA) 
0,United States *,59,4,    Professional and business services,    Professional and business services," 1,105,069 "," 1,155,475 "," 1,189,856 "," 1,247,434 "," 1,341,035 "," 1,446,406 "," 1,546,640 "," 1,666,712 "," 1,777,104 "," 1,688,720 "," 1,766,836 "," 1,856,659 "," 1,964,658 "," 2,017,289 "," 2,117,940 "," 2,233,264 "," 2,298,999 "," 2,426,347 "
0,United States *,60,6,    Professional and business services,"      Professional, scientific, and technical services"," 651,844 "," 686,776 "," 714,721 "," 741,331 "," 792,390 "," 852,401 "," 917,072 "," 984,929 "," 1,082,135 "," 1,031,282 "," 1,063,884 "," 1,124,558 "," 1,188,532 "," 1,208,524 "," 1,266,967 "," 1,342,381 "," 1,381,062 "," 1,449,993 "
0,United States *,61,8,    Professional and business services,        Legal services," 129,160 "," 140,667 "," 149,234 "," 165,258 "," 180,814 "," 195,176 "," 204,564 "," 217,435 "," 240,611 "," 212,157 "," 204,423 "," 215,462 "," 216,697 "," 218,864 "," 225,873 "," 232,744 "," 246,046 ", (NA) 
0,United States *,62,8,    Professional and business services,        Computer systems design and related services," 114,077 "," 118,177 "," 110,197 "," 115,755 "," 122,926 "," 134,929 "," 148,966 "," 167,080 "," 181,338 "," 188,915 "," 202,793 "," 224,501 "," 252,274 "," 254,897 "," 265,474 "," 283,157 "," 301,557 ", (NA) 
0,United States *,63,8,    Professional and business services,"        Miscellaneous professional, scientific, and technical services"," 408,606 "," 427,932 "," 455,290 "," 460,319 "," 488,650 "," 522,296 "," 563,542 "," 600,414 "," 660,186 "," 630,210 "," 656,668 "," 684,596 "," 719,561 "," 734,763 "," 775,621 "," 826,480 "," 833,459 ", (NA) 
0,United States *,64,6,    Professional and business services,      Management of companies and enterprises," 171,128 "," 173,620 "," 174,967 "," 185,601 "," 203,128 "," 214,112 "," 230,478 "," 251,157 "," 256,416 "," 245,031 "," 265,388 "," 277,963 "," 302,195 "," 319,700 "," 333,198 "," 345,580 "," 348,387 "," 369,380 "
0,United States *,65,6,    Professional and business services,      Administrative and support and waste management and remediation services," 282,098 "," 295,080 "," 300,167 "," 320,502 "," 345,516 "," 379,892 "," 399,090 "," 430,627 "," 438,553 "," 412,407 "," 437,563 "," 454,138 "," 473,931 "," 489,064 "," 517,775 "," 545,303 "," 569,551 "," 606,974 "
0,United States *,66,8,    Professional and business services,        Administrative and support services," 255,954 "," 266,609 "," 269,809 "," 288,256 "," 313,574 "," 346,260 "," 367,413 "," 395,158 "," 401,644 "," 373,967 "," 389,804 "," 411,693 "," 431,230 "," 445,865 "," 471,510 "," 493,948 "," 513,398 ", (NA) 
0,United States *,67,8,    Professional and business services,        Waste management and remediation services," 26,144 "," 28,472 "," 30,358 "," 32,246 "," 31,942 "," 33,632 "," 31,677 "," 35,469 "," 36,909 "," 38,440 "," 47,759 "," 42,445 "," 42,701 "," 43,199 "," 46,265 "," 51,355 "," 56,153 ", (NA) 
0,United States *,68,4,"    Educational services, health care, and social assistance","    Educational services, health care, and social assistance"," 695,441 "," 749,895 "," 807,030 "," 862,800 "," 927,339 "," 970,491 "," 1,035,450 "," 1,087,932 "," 1,184,815 "," 1,267,493 "," 1,310,657 "," 1,354,713 "," 1,407,364 "," 1,447,192 "," 1,492,552 "," 1,563,494 "," 1,639,365 "," 1,700,275 "
0,United States *,69,6,"    Educational services, health care, and social assistance",      Educational services," 95,235 "," 101,705 "," 106,491 "," 116,776 "," 129,073 "," 133,228 "," 142,923 "," 151,528 "," 167,783 "," 188,331 "," 198,871 "," 206,048 "," 213,883 "," 217,462 "," 226,190 "," 234,453 "," 244,056 "," 245,556 "
0,United States *,70,6,"    Educational services, health care, and social assistance",      Health care and social assistance," 600,206 "," 648,190 "," 700,539 "," 746,025 "," 798,266 "," 837,263 "," 892,527 "," 936,403 "," 1,017,031 "," 1,079,162 "," 1,111,786 "," 1,148,665 "," 1,193,481 "," 1,229,730 "," 1,266,361 "," 1,329,041 "," 1,395,309 "," 1,454,719 "
0,United States *,71,8,"    Educational services, health care, and social assistance",        Ambulatory health care services," 288,376 "," 310,977 "," 334,115 "," 350,509 "," 375,152 "," 396,997 "," 423,147 "," 442,347 "," 480,890 "," 507,366 "," 531,630 "," 554,864 "," 573,536 "," 593,523 "," 611,255 "," 641,510 "," 679,310 ", (NA) 
0,United States *,72,8,"    Educational services, health care, and social assistance",        Hospitals," 190,093 "," 206,874 "," 225,911 "," 244,874 "," 265,194 "," 274,989 "," 294,768 "," 310,766 "," 339,925 "," 367,574 "," 369,827 "," 382,029 "," 398,067 "," 405,705 "," 416,610 "," 438,807 "," 454,485 ", (NA) 
0,United States *,73,8,"    Educational services, health care, and social assistance",        Nursing and residential care facilities," 69,127 "," 74,507 "," 80,809 "," 85,565 "," 90,177 "," 92,833 "," 97,714 "," 102,481 "," 110,551 "," 116,458 "," 120,664 "," 123,177 "," 125,928 "," 129,068 "," 132,519 "," 136,857 "," 142,240 ", (NA) 
0,United States *,74,8,"    Educational services, health care, and social assistance",        Social assistance," 52,610 "," 55,832 "," 59,704 "," 65,077 "," 67,743 "," 72,444 "," 76,899 "," 80,810 "," 85,665 "," 87,764 "," 89,666 "," 88,597 "," 95,951 "," 101,434 "," 105,978 "," 111,867 "," 119,275 ", (NA) 
0,United States *,75,4,"    Arts, entertainment, recreation, accommodation, and food services","    Arts, entertainment, recreation, accommodation, and food services"," 386,540 "," 390,728 "," 413,527 "," 432,128 "," 461,170 "," 481,238 "," 511,537 "," 533,504 "," 542,721 "," 533,281 "," 555,795 "," 580,917 "," 621,361 "," 651,327 "," 690,051 "," 737,340 "," 770,803 "," 804,737 "
0,United States *,76,6,"    Arts, entertainment, recreation, accommodation, and food services","      Arts, entertainment, and recreation"," 98,994 "," 96,728 "," 103,788 "," 111,039 "," 117,867 "," 122,217 "," 130,479 "," 137,411 "," 143,183 "," 144,637 "," 152,247 "," 158,312 "," 171,234 "," 177,399 "," 188,767 "," 192,761 "," 203,649 "," 214,148 "
0,United States *,77,8,"    Arts, entertainment, recreation, accommodation, and food services","        Performing arts, spectator sports, museums, and related activities"," 49,308 "," 51,823 "," 56,941 "," 61,964 "," 65,084 "," 67,097 "," 73,500 "," 75,572 "," 81,450 "," 84,867 "," 87,731 "," 92,714 "," 101,345 "," 104,262 "," 112,255 "," 112,588 "," 118,650 ", (NA) 
0,United States *,78,8,"    Arts, entertainment, recreation, accommodation, and food services","        Amusement, gambling, and recreation industries"," 49,687 "," 44,905 "," 46,847 "," 49,074 "," 52,783 "," 55,120 "," 56,979 "," 61,839 "," 61,733 "," 59,770 "," 64,516 "," 65,598 "," 69,889 "," 73,137 "," 76,512 "," 80,174 "," 84,999 ", (NA) 
0,United States *,79,6,"    Arts, entertainment, recreation, accommodation, and food services",      Accommodation and food services," 287,546 "," 293,999 "," 309,739 "," 321,090 "," 343,303 "," 359,020 "," 381,058 "," 396,093 "," 399,538 "," 388,644 "," 403,549 "," 422,605 "," 450,127 "," 473,928 "," 501,285 "," 544,579 "," 567,154 "," 590,589 "
0,United States *,80,8,"    Arts, entertainment, recreation, accommodation, and food services",        Accommodation," 93,339 "," 90,080 "," 92,676 "," 94,153 "," 102,386 "," 108,938 "," 115,982 "," 124,473 "," 123,450 "," 107,432 "," 112,076 "," 121,826 "," 128,605 "," 136,678 "," 142,949 "," 156,072 "," 158,137 ", (NA) 
0,United States *,81,8,"    Arts, entertainment, recreation, accommodation, and food services",        Food services and drinking places," 194,207 "," 203,919 "," 217,062 "," 226,937 "," 240,917 "," 250,082 "," 265,075 "," 271,620 "," 276,088 "," 281,213 "," 291,473 "," 300,779 "," 321,523 "," 337,250 "," 358,336 "," 388,507 "," 409,016 ", (NA) 
0,United States *,82,4,    Other services (except government and government enterprises),    Other services (except government and government enterprises)," 279,735 "," 265,574 "," 284,895 "," 283,818 "," 297,278 "," 310,699 "," 325,045 "," 330,483 "," 330,268 "," 326,535 "," 327,992 "," 333,090 "," 347,991 "," 356,282 "," 376,258 "," 392,522 "," 401,787 "," 416,083 "
0,United States *,83,2,  Government and government enterprises,  Government and government enterprises," 1,323,025 "," 1,392,934 "," 1,474,399 "," 1,552,345 "," 1,631,271 "," 1,710,271 "," 1,791,997 "," 1,887,064 "," 1,981,608 "," 2,045,053 "," 2,107,964 "," 2,137,061 "," 2,159,489 "," 2,212,508 "," 2,271,716 "," 2,340,490 "," 2,387,831 "," 2,453,704 "
0,United States *,84,4,    Federal civilian,    Federal civilian," 248,424 "," 250,647 "," 269,639 "," 284,775 "," 299,366 "," 309,245 "," 321,574 "," 334,853 "," 346,665 "," 362,702 "," 384,756 "," 391,390 "," 391,419 "," 386,057 "," 401,507 "," 421,695 "," 436,039 ", (NA) 
0,United States *,85,4,    Military,    Military," 175,110 "," 179,773 "," 192,848 "," 214,104 "," 226,146 "," 242,028 "," 253,974 "," 267,041 "," 285,545 "," 300,625 "," 312,689 "," 320,861 "," 322,466 "," 317,749 "," 314,560 "," 310,627 "," 308,762 ", (NA) 
0,United States *,86,4,    State and local,    State and local," 899,491 "," 962,515 "," 1,011,912 "," 1,053,466 "," 1,105,758 "," 1,158,998 "," 1,216,449 "," 1,285,170 "," 1,349,398 "," 1,381,727 "," 1,410,520 "," 1,424,811 "," 1,445,603 "," 1,508,702 "," 1,555,650 "," 1,608,167 "," 1,643,029 ", (NA) 
0,United States *,,0,Addenda,Addenda:,,,,,,,,,,,,,,,,,,
0,United States *,87,0,Addenda,Natural resources and mining,208893,223760,208046,252953.3,309462.7,354024.2,398452,458025.2,539418.6,405808.7,452137.1,537260.3,538370.3,602119.3,613846.8,439072.6,381131.5,437844.2
0,United States *,88,0,Addenda,Trade,1308128,1323243.4,1345779.1,1411059.8,1492678.6,1595775.8,1681414.6,1727045.5,1732994.5,1661805.5,1740413.1,1806838.1,1905768.3,1989518.1,2061925.1,2163094.8,2188542.9,2261230.4
0,United States *,89,0,Addenda,Transportation and utilities,487951.3,489390.6,483294.7,505473.1,551278.1,573966.8,637230.7,645810.7,668489.5,662866.9,711872.7,738903.1,751615.3,777439.2,820082,862411.9,880160.5,916231.2
0,United States *,90,0,Addenda,Private goods-producing industries 2/,2220428.2,2184094.2,2170097.3,2302406.7,2502203.5,2699281.7,2889379,3018097.5,2989141.9,2673590.9,2774273.2,2929257.1,3018845.9,3181576,3297639.6,3257029.2,3211803.6,3398890.3
0,United States *,91,0,Addenda,Private services-providing industries 3/,6708892.2,7004793.2,7291922.4,7603492,8080255,8627087.2,9133235,9546697,9742094.6,9730289.1,10109815.5,10476262.9,11018672.9,11390765,11952390.8,12621778.7,13107553.6,13632799.4
0,United States *,100,0,Addenda,"All industry total, overseas activity",65914.6,66282.6,67596.7,72768.3,75967.5,79304,82665.9,86024.5,91384.7,98144,103914.3,111188.9,113231.2,113314.9,113874.1,111924.8,112870.1,113167
0,United States *,101,0,Addenda,"Government and government enterprises, overseas activity",65914.6,66282.6,67596.7,72768.3,75967.5,79304,82665.9,86024.5,91384.7,98144,103914.3,111188.9,113231.2,113314.9,113874.1,111924.8,112870.1,113167
0,United States *,102,0,Addenda,"Federal civilian, overseas activity",3137,3324,3405,3762,3962,4008,3501,3166,3663,4126,4544,4711,4452,4486.5,4540.4,5210.8,5365.6,(NA)
0,United States *,103,0,Addenda,"Military, overseas activity",62777.6,62958.6,64191.7,69006.3,72005.5,75296,79164.9,82858.5,87721.7,94018,99370.3,106477.9,108779.2,108828.4,109333.7,106714,107504.5,(NA)
